id,name,email,department,salary,start_date,active
1,John Doe,[email],Engineering,75000,2023-01-15,true
2,Jane Smith,[email],Marketing,65000,2023-02-20,true
3,Bob Johnson,[email],Engineering,80000,2023-03-10,true
4,Alice Brown,[email],Sales,70000,2023-04-05,true
5,Charlie Wilson,[email],HR,60000,2023-05-12,true
6,Diana Davis,[email],Engineering,85000,2023-06-18,true
7,Eve Miller,[email],Marketing,68000,2023-07-22,true
8,Frank Garcia,[email],Sales,72000,2023-08-30,true
9,Grace Lee,[email],Engineering,78000,2023-09-14,true
10,Henry Taylor,[email],HR,62000,2023-10-08,true
11,Iris White,[email],Marketing,67000,2023-11-25,true
12,Jack Anderson,[email],Engineering,82000,2023-12-03,true
13,Karen Thomas,[email],Sales,74000,2024-01-17,true
14,Louis Jackson,[email],HR,61000,2024-02-28,true
15,Maria Martinez,[email],Marketing,69000,2024-03-15,true
16,Nick Robinson,[email],Engineering,79000,2024-04-20,true
17,Olivia Clark,[email],Sales,73000,2024-05-10,true
18,Peter Rodriguez,[email],HR,63000,2024-06-22,true
19,Quinn Lewis,[email],Marketing,66000,2024-07-05,true
20,Rachel Walker,[email],Engineering,81000,2024-08-18,true
21,Sam Hall,[email],Sales,71000,2024-09-12,true
22,Tina Young,[email],HR,64000,2024-10-25,true
23,Victor Allen,[email],Marketing,67500,2024-11-08,true
24,Wendy King,[email],Engineering,77000,2024-12-15,true
25,Xavier Wright,[email],Sales,72500,2025-01-20,true
